folder_name,point_x,point_y,box_x1,box_y1,width,height
efwYDMCE7Zw_591,739,272,639,209,214,136
UqpcSe-JuF0_55,414,124,176,0,418,258
4HksN05OJgw_43,278,268,121,241,324,70
sc2s7FDfu-I_143,666,322,416,54,437,423
u52YyDqIHe0_1391,322,423,189,333,285,146
hDcXZEShZtY_121,674,208,543,121,257,167
ee3flqfqyR4_27,215,225,140,164,153,122
obAwI7RWLLE_1453,361,275,250,222,299,107
g1tlRJb9Mv8_171,494,289,445,251,98,71
puM3u2fWfr0_185,558,100,467,14,184,198
a2Zm6No6ozQ_137,311,159,168,39,270,256
RViBz43QkI8_783,428,265,372,210,119,138
EKjUHXnMAcQ_393,630,192,422,74,353,218
tukJnc5fpZo_47,352,387,291,233,144,245
d3irdT8hpV4_107,210,242,0,148,361,230
TclPDMCzzm4_1433,493,112,355,61,281,140
lPEALIn02ms_211,305,171,251,134,112,72
wJeMHpFpQck_231,604,128,153,8,612,209
rFh9VBAVPpU_71,550,248,312,128,388,235
0UnTJP4SPcw_459,430,293,252,96,329,380
4zDZ3clucMI_229,0,0,0,0,1,1
uOQzJQwEYIA_595,327,431,288,406,83,48
C0XR5GZ3zOo_534,443,272,175,62,437,415
eJ9qnnf2kWU_143,273,315,151,291,204,47
6t5qBho3nfc_172,209,225,136,141,152,171
lw5htLFlM44_549,365,404,239,338,302,136
0vIAaaHijgM_31,287,100,194,4,235,157
mkE0nXQGYgA_1067,639,356,278,248,575,209
7QO5zHJmtYY_187,390,306,307,249,206,116
d5rCce1qP38_139,552,91,395,7,303,275
4jUoCPgl88Y_249,526,269,421,147,248,189
r06fWmL38ug_1063,0,0,0,0,1,1
0kFTKgyEx9c_267,0,0,0,0,1,1
blSZqGwZcQY_57,330,338,253,290,168,94
01cMgSExJqI_79,309,123,231,60,140,128
wR20zMqtIQE_423,363,305,330,277,68,58
gZLkE3SFx3c_128,300,237,108,3,339,474
JIdcFxpVbWc_37,250,144,227,112,59,65
avwcjx7ey40_325,328,103,47,0,501,207
arZZirSSaE4_363,504,265,447,209,118,95
62K8k22wZxQ_101,588,348,559,325,58,42
gsINDzxinQw_157,273,366,231,319,81,88
z0dwB7CSKxs_199,0,0,0,0,1,1
3O9wpr9XD18_405,331,216,0,2,853,475
lXSzbzwuoxk_822,0,0,0,0,1,1
boWC1zTZNBw_103,454,342,424,306,64,77
KwmvRWuAwno_239,290,276,144,37,332,391
B3UF1csIx-Y_259,125,125,0,71,256,111
OhHjYMgy6Bc_163,699,372,643,315,107,120
-OOF4aNblcQ_163,713,296,642,157,151,270
EfKGaJqU3cg_197,191,279,65,175,267,230
el83d80ai54_293,527,289,406,245,202,79
QJ8Kb3U1OLY_55,378,433,343,389,93,89
3H9XuXyvtEw_103,427,34,353,0,137,86
oQQnt0A2gLU_239,452,312,392,274,128,80
DuQksJlE6nU_183,469,226,370,161,198,123
r-7IvAnDCDE_159,475,349,229,298,461,112
ejC-I7wNiWs_785,0,0,0,0,1,1
iLZcn3aJZFo_99,445,335,258,115,407,359
eVclrVzqlts_85,418,388,284,279,289,199
csaicDP4T8M_85,522,349,456,283,153,144
Z2NS5HoVPNU_63,199,173,28,0,317,287
6SdeEWKFrI4_251,414,387,292,265,411,213
Gpk-ptHtIg0_259,445,210,301,98,283,226
L1-GDQzpSvM_56,341,415,209,356,259,121
T7ittwj4zyI_1,462,99,238,15,455,160
