folder_name,hand_point_x,hand_point_y,obj_point_x,obj_point_y,box_x1,box_y1,box_x2,box_y2,frame
FCIwyIhQs9E_147,382,428,357,467,293.0,364.0,451.0,479.0,0
gSK3JJeKxKE_413,412,122,374,149,305.0,39.0,515.0,194.0,3
MwGL0LJgGIg_149,455,85,696,49,395.0,0.0,817.0,119.0,0
Jgq540K8l2Y_747,286,253,308,305,207.0,133.0,342.0,340.0,0
fvZ7voBWfuI_250,163,237,307,148,0.0,16.0,325.0,364.0,0
C0XR5GZ3zOo_534,443,272,409,159,175.0,62.0,612.0,477.0,0
d3irdT8hpV4_107,210,242,330,195,0.0,148.0,361.0,378.0,0
3H9XuXyvtEw_103,427,34,293,32,233.0,0.0,490.0,86.0,0
EfKGaJqU3cg_197,191,279,404,289,65.0,175.0,479.0,405.0,0
ywzkyzd0qY8_193,382,367,499,319,234.0,198.0,526.0,479.0,7
zEmIMnye72Y_171,372,303,416,221,335.0,171.0,487.0,365.0,0
y-f4ynzAqe0_135,604,167,341,205,160.0,76.0,699.0,360.0,0
ty2pIw90EMs_41,548,323,357,207,60.0,9.0,721.0,467.0,0
MpHmGRfMgfk_117,398,170,387,262,144.0,55.0,670.0,317.0,0
tUl0BhMjdUQ_41,287,459,352,428,239.0,381.0,400.0,479.0,0
W1PcSf253cs_161,592,293,531,271,354.0,0.0,788.0,476.0,0
7eGz6VmWldk_83,213,289,473,38,63.0,0.0,540.0,471.0,0
8u0ycLRMzTA_23,470,422,697,450,434.0,394.0,784.0,474.0,10
efwYDMCE7Zw_591,739,272,835,248,639.0,209.0,853.0,345.0,0
l8ccMEI-ycQ_725,363,271,142,189,78.0,92.0,570.0,347.0,0
-IJTPH3apLQ_91,696,285,659,177,609.0,124.0,784.0,334.0,0
WnaJikRe3M4_37,501,278,536,329,390.0,194.0,615.0,418.0,0
iFIlnrUl2DI_377,459,138,753,367,235.0,0.0,849.0,453.0,0
lPR3VD4IGIQ_259,522,206,545,214,361.0,131.0,603.0,259.0,0
lb7wkIcRtyg_325,377,217,617,277,143.0,14.0,796.0,308.0,0
gsINDzxinQw_157,273,366,356,373,231.0,319.0,422.0,417.0,0
LlPYuGXCrnc_409,312,247,182,280,4.0,0.0,639.0,478.0,0
DzHPwEuaPVo_103,357,300,487,336,251.0,260.0,538.0,360.0,0
A3oh56jiGlg_243,390,199,369,187,337.0,109.0,461.0,260.0,0
YFVmWFrp8nk_1263,197,320,157,343,0.0,274.0,338.0,395.0,0
u52YyDqIHe0_1391,322,423,336,455,189.0,333.0,474.0,479.0,0
T7ittwj4zyI_1,462,99,348,151,238.0,15.0,693.0,224.0,0
-OOF4aNblcQ_163,713,296,722,308,642.0,153.0,793.0,428.0,0
xxABiKcT5ag_141,413,198,137,151,80.0,109.0,735.0,251.0,0
rkr3pHuN50A_301,498,190,335,94,220.0,0.0,687.0,413.0,0
rNIxgBp-TNc_317,0,0,287,412,0.0,0.0,427.0,479.0,0
4zDZ3clucMI_229,0,0,678,167,0.0,0.0,853.0,262.0,0
FKu9pnh4tHU_395,414,96,570,149,175.0,59.0,639.0,272.0,0
TOBBr-4RBtY_267,674,46,302,29,179.0,0.0,764.0,114.0,4
OhHjYMgy6Bc_163,699,372,643,431,614.0,315.0,750.0,479.0,0
6t5qBho3nfc_172,209,225,403,253,105.0,141.0,630.0,354.0,0
rbSmXLqjyXw_101,435,399,441,436,358.0,322.0,515.0,468.0,0
z0dwB7CSKxs_199,0,0,794,40,0.0,0.0,853.0,80.0,3
ejC-I7wNiWs_785,0,0,122,179,0.0,0.0,259.0,429.0,3
el83d80ai54_293,527,289,554,258,406.0,233.0,614.0,324.0,0
eJ9qnnf2kWU_143,273,315,175,285,123.0,254.0,355.0,338.0,0
L1-GDQzpSvM_56,341,415,477,360,209.0,268.0,548.0,479.0,0
gypmm-UZk6k_166,478,174,477,186,456.0,166.0,502.0,194.0,1
Gpk-ptHtIg0_259,445,210,302,142,253.0,98.0,584.0,324.0,0
9EkX--xDviQ_723,333,404,452,417,277.0,320.0,565.0,479.0,0
BCWmavsZ5Vc_315,0,0,491,240,0.0,0.0,599.0,294.0,2
dj2atUO4x5E_693,404,376,294,319,220.0,242.0,571.0,437.0,0
uOQzJQwEYIA_595,327,431,482,350,256.0,271.0,721.0,454.0,0
0kFTKgyEx9c_267,0,0,421,280,0.0,0.0,480.0,293.0,4
fZshRDDVc9o_505,503,354,490,407,472.0,319.0,532.0,440.0,0
4HksN05OJgw_43,278,268,157,388,88.0,241.0,445.0,443.0,4
9OceEylOJhg_569,423,305,378,333,185.0,163.0,621.0,445.0,3
TclPDMCzzm4_1433,493,112,182,87,73.0,59.0,636.0,201.0,0
hDcXZEShZtY_121,674,208,511,238,406.0,121.0,800.0,288.0,0
Vxaddt9lO8E_553,458,419,380,338,319.0,306.0,512.0,470.0,0
jkpxu8pkic4_437,486,199,546,281,451.0,174.0,594.0,327.0,0
lPEALIn02ms_211,305,171,350,201,251.0,134.0,377.0,228.0,0
YiZ9vF9a09Q_565,387,258,411,339,333.0,204.0,498.0,386.0,0
jSYMEzPOY4o_451,356,232,431,355,247.0,148.0,473.0,439.0,0
AEmiMNNIJCI_197,634,76,504,208,417.0,0.0,853.0,314.0,0
oQQnt0A2gLU_239,452,312,477,323,392.0,274.0,520.0,354.0,0
eVclrVzqlts_85,418,388,347,450,284.0,279.0,573.0,479.0,0
0UnTJP4SPcw_459,430,293,442,197,252.0,96.0,581.0,476.0,0
lXSzbzwuoxk_822,0,0,501,200,0.0,0.0,527.0,254.0,2
obAwI7RWLLE_1453,361,275,428,267,250.0,221.0,549.0,331.0,0
62K8k22wZxQ_101,588,348,623,356,559.0,325.0,672.0,394.0,0
4jUoCPgl88Y_249,526,269,603,158,421.0,143.0,669.0,336.0,0
gN583Yb5OeQ_145,226,375,93,364,0.0,332.0,297.0,415.0,0
QZOq7yfYL28_495,446,370,654,366,310.0,234.0,817.0,479.0,0
UXu7-ieKMBw_515,413,163,419,162,367.0,138.0,469.0,206.0,0
4Wis5cHIzD0_11,171,217,223,218,88.0,118.0,278.0,286.0,0
avwcjx7ey40_325,328,103,351,88,47.0,0.0,548.0,207.0,0
3mLUOwidOUY_221,408,350,408,373,269.0,217.0,606.0,479.0,0
smgLB2X2WW8_151,398,150,201,271,0.0,41.0,636.0,365.0,0
zousJujFb9w_601,586,34,522,93,451.0,0.0,655.0,146.0,5
Dxl4EY3vqjg_489,452,408,538,390,303.0,217.0,716.0,479.0,0
Wc0WtIpblws_221,667,172,687,46,609.0,0.0,759.0,314.0,0
mOE8TVcoVIk_121,0,0,533,27,0.0,0.0,561.0,76.0,1
r7wg7-ICWdE_288,442,294,518,294,402.0,138.0,566.0,421.0,3
gE4yVgdVW7s_491,434,245,523,361,295.0,122.0,584.0,379.0,0
Gi4yI3zFTKs_543,372,136,223,201,0.0,0.0,639.0,312.0,0
vxeU75vZ9QQ_81,397,388,455,369,222.0,309.0,841.0,469.0,0
MMQ9-wcz7z0_111,523,58,635,168,353.0,0.0,742.0,274.0,0
Ianw3Q4AnAI_379,0,0,469,57,0.0,0.0,575.0,110.0,0
DuQksJlE6nU_183,469,226,445,247,370.0,159.0,568.0,313.0,0
rFh9VBAVPpU_71,550,248,672,298,312.0,128.0,802.0,363.0,0
JIdcFxpVbWc_37,250,144,279,199,227.0,82.0,321.0,301.0,0
cXSSVENN9tI_233,343,438,362,182,116.0,67.0,512.0,478.0,0
upI7-VPaR-8_615,372,332,321,224,208.0,110.0,522.0,409.0,0
7QO5zHJmtYY_187,390,306,434,380,307.0,249.0,529.0,479.0,0
ee3flqfqyR4_27,215,225,223,344,140.0,126.0,299.0,479.0,0
89Xri9pqqUs_115,490,320,538,214,206.0,125.0,814.0,477.0,0
QJ8Kb3U1OLY_55,378,433,397,401,343.0,335.0,436.0,479.0,0
pG2ePVXbkak_155,304,334,232,230,181.0,169.0,475.0,414.0,0
ynl2kaEfJF4_219,698,164,382,72,349.0,0.0,849.0,273.0,0
w8fgt4ltOds_303,438,365,400,259,310.0,140.0,615.0,475.0,0
z1lDbuLsvc0_141,615,285,580,262,520.0,187.0,645.0,382.0,0
YQmsfp5GA2Q_99,508,226,354,218,107.0,0.0,755.0,447.0,0
UqpcSe-JuF0_55,414,124,275,58,176.0,0.0,594.0,258.0,0
